2026-03-02 11:40:36,585 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2026-03-02 11:40:36,590 INFO RPC interface 'supervisor' initialized
2026-03-02 11:40:36,590 CRIT Server 'unix_http_server' running without any HTTP authentication checking
2026-03-02 11:40:36,590 INFO supervisord started with pid 1
2026-03-02 11:40:37,593 INFO spawned: 'stdout' with pid 8
2026-03-02 11:40:37,595 INFO spawned: 'nessusd' with pid 9
2026-03-02 11:40:37,598 INFO spawned: 'configure_scanner' with pid 10
2026-03-02 11:40:37,605 INFO spawned: 'nessus-backend-log' with pid 11
2026-03-02 11:40:37,614 INFO spawned: 'nessus-dump-log' with pid 12
2026-03-02 11:40:37,617 INFO spawned: 'nessus-messages-log' with pid 14
2026-03-02 11:40:37,618 INFO success: configure_scanner entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
2026-03-02 11:40:38,646 INFO success: stdout entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessusd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessus-backend-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,649 INFO success: nessus-dump-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,650 INFO success: nessus-messages-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
nessusd stderr | nessus-service [9][INFO] : Nessus 19.16.2 [build 20042] Started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1278.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1278.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1278.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1278.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1278.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1278.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1282.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1282.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1282.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1282.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1282.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1282.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1286.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1286.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1286.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1286.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1286.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1286.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1290.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1290.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1290.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1290.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1290.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1290.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1294.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1294.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1294.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1294.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1294.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1294.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1298.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1298.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1298.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1298.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1298.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1298.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1302.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1302.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1302.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1302.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1302.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1302.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1306.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1306.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1306.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1306.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1306.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1306.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1310.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1310.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1310.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1310.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1310.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1310.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1314.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1314.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1314.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1314.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1314.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1314.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1318.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1318.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1318.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1318.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1318.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1318.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1322.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1322.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1322.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1322.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1322.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1322.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1326.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1326.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1326.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1326.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1326.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1326.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1330.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1330.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1330.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1330.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1330.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:39 2026 -0500][1330.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1334.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1334.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1334.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1334.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1334.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1334.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1338.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1338.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1338.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1338.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1338.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1338.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1342.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1342.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1342.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1342.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1342.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1342.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1346.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1346.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1346.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1346.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1346.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1346.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:40 2026 -0500][1350.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
